iter	RMSE
258	3.95685016
259	3.952060953
260	3.944628854
261	3.938812384
262	3.934493905
263	3.928847323
264	3.924219089
265	3.918305541
266	3.913484037
267	3.909976084
268	3.906684799
269	3.902062148
270	3.897135883
271	3.891496499
272	3.88725266
273	3.883450562
274	3.879325361
275	3.874874588
276	3.870520623
277	3.866193271
278	3.859448537
279	3.85466582
280	3.851310507
281	3.845789462
282	3.842775682
283	3.837820601
284	3.832913251
285	3.829038124
286	3.825502449
287	3.821363865
288	3.815415463
289	3.811356227
290	3.806100997
291	3.801578205
292	3.798627177
293	3.794461283
294	3.790915229
295	3.785840072
296	3.782886772
297	3.78032286
298	3.77635106
299	3.770710052
300	3.766653442
301	3.763598527
302	3.759825502
303	3.756625051
304	3.75223547
305	3.747617793
306	3.744033081
307	3.741322488
308	3.738609354
309	3.736026128
310	3.731300912
311	3.726933913
312	3.723794784
313	3.720611721
314	3.716646692
315	3.711816632
316	3.7083036
317	3.704687243
318	3.70207771
319	3.698934601
320	3.696335332
321	3.692836036
322	3.687841774
323	3.686098838
324	3.683588539
325	3.680939641
326	3.677609912
327	3.674847816
328	3.672499933
329	3.669926185
330	3.668056787
331	3.665720585
332	3.661838867
333	3.659041387
334	3.655653675
335	3.652340765
336	3.650086195
337	3.648155476
338	3.645677893
339	3.643589274
340	3.640833329
341	3.638596442
342	3.632581095
343	3.629964122
344	3.62526775
345	3.623006642
346	3.61732444
347	3.61403375
348	3.611329323
349	3.609311269
350	3.606941852
351	3.605650429
352	3.603795207
353	3.602039877
354	3.599137768
355	3.59469727
356	3.591704287
357	3.58939333
358	3.587321525
359	3.585140343
360	3.582689411
361	3.581223452
362	3.57880728
363	3.576078879
364	3.574024729
365	3.571315713
366	3.565923599
367	3.563641513
368	3.56200691
369	3.558497822
370	3.556906852
371	3.554702868
372	3.55161148
373	3.548685904
374	3.546683264
375	3.544183446
376	3.54002223
377	3.538345689
378	3.537102139
379	3.534291352
380	3.532154754
381	3.530200357
382	3.527730142
383	3.525989107
384	3.524717242
385	3.523322133
386	3.521427167
387	3.519813532
388	3.517510602
389	3.515416852
390	3.513589903
391	3.512046847
392	3.510159364
393	3.508623764
394	3.507405871
395	3.505988691
396	3.503988783
397	3.501754942
398	3.500078067
399	3.497551829
400	3.495691723
401	3.493850066
402	3.492716254
403	3.49145102
404	3.489665506
405	3.488050434
406	3.486619966
407	3.484762874
408	3.483421628
409	3.481041942
410	3.478281731
411	3.476922395
412	3.47549272
413	3.470852007
414	3.468321405
415	3.464328785
416	3.461222319
417	3.460177063
418	3.458846957
419	3.455826978
420	3.454343157
421	3.452942091
422	3.450811932
423	3.449416647
424	3.444424601
425	3.442958943
426	3.440812892
427	3.438977449
428	3.437777623
429	3.436571994
430	3.43515252
431	3.434276488
432	3.433241239
433	3.431873235
434	3.430653483
435	3.429645392
436	3.428030991
437	3.427053059
438	3.42543242
439	3.424051972
440	3.42077874
441	3.41777556
442	3.41650996
443	3.412530052
444	3.411135447
445	3.409799131
446	3.40874107
447	3.407726273
448	3.403969909
449	3.401952131
450	3.40038907
451	3.399373319
452	3.397754367
453	3.396217502
454	3.395033471
455	3.392999262
456	3.389451271
457	3.386122915
458	3.384954489
459	3.383736786
460	3.382462447
461	3.381324975
462	3.38048508
463	3.37955114
464	3.376556053
465	3.37384392
466	3.370676564
467	3.36908565
468	3.366388648
469	3.363484981
470	3.362626266
471	3.360761791
472	3.357936459
473	3.357216012
474	3.354669343
475	3.353662541
476	3.352493094
477	3.349829432
478	3.348521533
479	3.347386542
480	3.34610295
481	3.345080318
482	3.342546767
483	3.341137349
484	3.34048102
485	3.339349313
486	3.338266611
487	3.335866396
488	3.333340439
489	3.33084619
490	3.327826042
491	3.326360321
492	3.325580802
493	3.324756772
494	3.323551925
495	3.322897498
496	3.319303996
497	3.317037009
498	3.316145881
499	3.315478827
7416
499	3.23091217
7
